Year,Month,Monthly_Avg_LandTemperature
1850,1,0.7490000000000001
1850,2,3.071
1850,3,4.954
1850,4,7.217
1850,5,10.004
1850,6,13.15
1850,7,14.492
1850,8,14.039
1850,9,11.505
1850,10,8.091000000000001
1850,11,4.7330000000000005
1850,12,2.803
1851,1,2.431
1851,2,2.508
1851,3,4.192
1851,4,7.286999999999999
1851,5,11.113
1851,6,13.418
1851,7,14.531
1851,8,13.751
1851,9,11.677
1851,10,9.122
1851,11,4.973
1851,12,3.14
1852,1,2.3760000000000003
1852,2,2.54
1852,3,3.884
1852,4,7.486999999999999
1852,5,11.169
1852,6,13.164
1852,7,14.512
1852,8,13.304
1852,9,11.478
1852,10,8.91
1852,11,4.593
1852,12,3.785
1853,1,1.786
1853,2,2.228
1853,3,4.078
1853,4,7.540999999999999
1853,5,10.975
1853,6,13.41
1853,7,14.645
1853,8,13.953
1853,9,11.71
1853,10,8.535
1853,11,4.783
1853,12,2.858
1854,1,1.281
1854,2,1.941
1854,3,4.698
1854,4,7.622000000000001
1854,5,11.095
1854,6,12.829
1854,7,14.692
1854,8,13.889
1854,9,11.514
1854,10,9.763
1854,11,5.745
1854,12,3.457
1855,1,2.522
1855,2,2.982
1855,3,4.617
1855,4,8.58
1855,5,11.186
1855,6,12.984000000000002
1855,7,13.925999999999998
1855,8,13.547
1855,9,11.140999999999998
1855,10,8.443999999999999
1855,11,5.186
1855,12,2.214
1856,1,2.76
1856,2,2.226
1856,3,4.372
1856,4,7.750999999999999
1856,5,10.53
1856,6,13.496
1856,7,14.019
1856,8,13.021
1856,9,10.948
1856,10,8.087
1856,11,5.36
1856,12,3.381
1857,1,1.821
1857,2,2.481
1857,3,4.312
1857,4,6.826999999999999
1857,5,9.885
1857,6,12.611
1857,7,13.953
1857,8,13.203
1857,9,11.056
1857,10,8.198
1857,11,5.236000000000001
1857,12,3.515
1858,1,2.739
1858,2,2.2840000000000003
1858,3,4.834
1858,4,8.25
1858,5,10.851
1858,6,12.956
1858,7,13.677
1858,8,13.22
1858,9,11.148
1858,10,8.809999999999997
1858,11,5.99
1858,12,2.444
1859,1,2.015
1859,2,2.611
1859,3,5.023
1859,4,8.542
1859,5,11.456
1859,6,13.142
1859,7,13.827
1859,8,13.217
1859,9,11.079999999999998
1859,10,8.834
1859,11,5.912000000000001
1859,12,3.365
1860,1,2.077
1860,2,2.632
1860,3,3.494
1860,4,7.76
1860,5,11.062
1860,6,13.271999999999998
1860,7,14.203
1860,8,13.765
1860,9,11.892
1860,10,8.712
1860,11,5.027
1860,12,1.634
1861,1,0.4040000000000004
1861,2,2.137
1861,3,4.489
1861,4,7.486999999999999
1861,5,10.515999999999998
1861,6,13.017
1861,7,13.967
1861,8,13.656
1861,9,11.409
1861,10,8.475
1861,11,5.707000000000001
1861,12,2.894
1862,1,0.685
1862,2,1.769
1862,3,4.485
1862,4,7.322999999999999
1862,5,10.739
1862,6,12.86
1862,7,13.928
1862,8,13.188
1862,9,11.028
1862,10,8.283
1862,11,4.792
1862,12,1.6230000000000002
1863,1,3.0340000000000003
1863,2,3.253
1863,3,4.682
1863,4,7.930999999999999
1863,5,11.081
1863,6,12.794
1863,7,13.765
1863,8,13.294
1863,9,11.23
1863,10,8.235
1863,11,5.392
1863,12,2.651
1864,1,1.551
1864,2,2.506
1864,3,4.651
1864,4,7.515
1864,5,10.956
1864,6,13.365
1864,7,14.162
1864,8,13.434
1864,9,11.37
1864,10,8.795
1864,11,5.232
1864,12,2.266
1865,1,2.975
1865,2,2.152
1865,3,4.039
1865,4,7.313999999999999
1865,5,10.917
1865,6,13.214
1865,7,14.22
1865,8,13.58
1865,9,11.797
1865,10,9.136
1865,11,6.144
1865,12,2.6460000000000004
1866,1,2.932
1866,2,2.274
1866,3,4.421
1866,4,7.914
1866,5,10.898
1866,6,12.853
1866,7,14.602
1866,8,13.532
1866,9,11.527
1866,10,8.506
1866,11,5.8950000000000005
1866,12,4.152
1867,1,2.482
1867,2,2.664
1867,3,4.4540000000000015
1867,4,8.258
1867,5,10.495
1867,6,13.303
1867,7,14.223
1867,8,13.505999999999998
1867,9,11.763
1867,10,9.212
1867,11,6.939
1867,12,3.937
1868,1,1.834
1868,2,2.039
1868,3,4.538
1868,4,8.183
1868,5,11.308
1868,6,13.162
1868,7,14.514
1868,8,13.744000000000002
1868,9,11.669
1868,10,9.448
1868,11,5.192
1868,12,3.344
1869,1,2.115
1869,2,3.864
1869,3,4.3740000000000006
1869,4,7.9209999999999985
1869,5,11.295
1869,6,13.537
1869,7,14.337
1869,8,14.01
1869,9,12.247
1869,10,9.006
1869,11,5.773
1869,12,2.7060000000000004
1870,1,2.082
1870,2,2.1340000000000003
1870,3,4.656000000000001
1870,4,7.879
1870,5,11.339
1870,6,13.653
1870,7,14.599
1870,8,13.484000000000002
1870,9,11.952
1870,10,8.809999999999997
1870,11,5.6
1870,12,2.228
1871,1,1.4469999999999998
1871,2,1.736
1871,3,4.6850000000000005
1871,4,8.34
1871,5,10.787999999999998
1871,6,13.08
1871,7,14.29
1871,8,13.932
1871,9,11.711
1871,10,9.096
1871,11,5.113
1871,12,3.1630000000000003
1872,1,1.652
1872,2,2.35
1872,3,4.922
1872,4,7.845999999999999
1872,5,11.198
1872,6,13.055
1872,7,14.285
1872,8,13.821
1872,9,11.957999999999998
1872,10,9.24
1872,11,5.372000000000001
1872,12,2.627
1873,1,2.013
1873,2,3.195
1873,3,4.704
1873,4,7.462000000000001
1873,5,11.005999999999998
1873,6,13.405
1873,7,14.287
1873,8,13.755
1873,9,11.486999999999998
1873,10,9.234
1873,11,5.819
1873,12,3.846
1874,1,2.685
1874,2,3.069
1874,3,4.221
1874,4,8.231
1874,5,11.306
1874,6,13.306
1874,7,14.122
1874,8,13.815
1874,9,12.111
1874,10,9.12
1874,11,5.809
1874,12,3.407
1875,1,1.533
1875,2,2.259
1875,3,4.256
1875,4,7.635999999999999
1875,5,10.746
1875,6,13.157
1875,7,14.144
1875,8,13.401
1875,9,11.319
1875,10,8.584999999999999
1875,11,4.614
1875,12,2.665
1876,1,1.856
1876,2,2.617
1876,3,4.748
1876,4,8.199
1876,5,10.69
1876,6,13.130999999999998
1876,7,14.319
1876,8,13.481
1876,9,11.687
1876,10,8.946
1876,11,5.093
1876,12,2.194
1877,1,2.286
1877,2,2.928
1877,3,5.297000000000001
1877,4,8.039
1877,5,11.056
1877,6,13.384
1877,7,14.642
1877,8,14.151
1877,9,12.075
1877,10,9.273
1877,11,6.348
1877,12,2.9960000000000004
1878,1,2.0170000000000003
1878,2,3.728
1878,3,6.6080000000000005
1878,4,8.899
1878,5,11.017
1878,6,13.796
1878,7,14.742
1878,8,14.094
1878,9,12.093
1878,10,9.173
1878,11,6.446000000000001
1878,12,3.344
1879,1,2.303
1879,2,2.737
1879,3,4.924
1879,4,7.767999999999999
1879,5,10.803
1879,6,13.23
1879,7,14.238
1879,8,13.245
1879,9,11.449000000000002
1879,10,9.229
1879,11,5.526
1879,12,2.5380000000000003
1880,1,1.755
1880,2,2.052
1880,3,4.63
1880,4,7.558999999999998
1880,5,11.095999999999998
1880,6,13.327
1880,7,14.140999999999998
1880,8,13.807
1880,9,11.386
1880,10,8.673
1880,11,5.893
1880,12,3.1060000000000003
1881,1,2.4610000000000003
1881,2,2.6260000000000003
1881,3,5.01
1881,4,8.322999999999999
1881,5,11.165
1881,6,12.745
1881,7,14.203
1881,8,13.71
1881,9,11.689
1881,10,8.850999999999997
1881,11,5.272
1881,12,3.196
1882,1,2.99
1882,2,3.2310000000000003
1882,3,5.04
1882,4,7.690999999999999
1882,5,10.888
1882,6,12.805
1882,7,13.747
1882,8,13.703
1882,9,11.736
1882,10,8.445
1882,11,5.066
1882,12,2.205
1883,1,1.4600000000000002
1883,2,1.856
1883,3,4.928999999999999
1883,4,7.690999999999999
1883,5,10.832
1883,6,13.302
1883,7,14.011
1883,8,13.224
1883,9,11.343
1883,10,8.908999999999997
1883,11,4.905
1883,12,3.261
1884,1,2.12
1884,2,2.474
1884,3,3.892
1884,4,7.185999999999999
1884,5,10.198
1884,6,12.527
1884,7,13.622
1884,8,13.257
1884,9,11.235
1884,10,8.581
1884,11,5.164
1884,12,3.028
1885,1,1.003
1885,2,2.2430000000000003
1885,3,4.622
1885,4,7.3359999999999985
1885,5,10.567
1885,6,12.716
1885,7,13.972
1885,8,13.351
1885,9,11.435
1885,10,8.722000000000001
1885,11,5.425
1885,12,3.644
1886,1,1.436
1886,2,1.793
1886,3,4.2620000000000005
1886,4,7.909
1886,5,10.784
1886,6,12.789
1886,7,14.226
1886,8,13.323
1886,9,11.6
1886,10,8.604
1886,11,5.226
1886,12,3.502
1887,1,0.8240000000000001
1887,2,2.0540000000000003
1887,3,4.552
1887,4,7.789
1887,5,10.84
1887,6,12.89
1887,7,14.021
1887,8,13.097
1887,9,11.707
1887,10,8.738
1887,11,5.5920000000000005
1887,12,2.875
1888,1,1.7080000000000002
1888,2,2.039
1888,3,4.3
1888,4,7.845
1888,5,10.62
1888,6,12.921
1888,7,14.242
1888,8,13.511
1888,9,11.685
1888,10,9.201
1888,11,5.792000000000001
1888,12,3.222
1889,1,1.7619999999999998
1889,2,3.409
1889,3,5.299
1889,4,8.588999999999999
1889,5,11.242
1889,6,13.288
1889,7,14.225
1889,8,13.504
1889,9,11.547
1889,10,8.865
1889,11,4.9990000000000006
1889,12,3.099
1890,1,1.836
1890,2,2.516
1890,3,4.21
1890,4,7.738999999999999
1890,5,10.464
1890,6,12.872
1890,7,14.034
1890,8,13.265999999999998
1890,9,11.546
1890,10,9.178
1890,11,5.03
1890,12,2.969
1891,1,1.6780000000000002
1891,2,1.88
1891,3,4.755
1891,4,7.6179999999999986
1891,5,10.785
1891,6,12.888
1891,7,13.93
1891,8,13.496
1891,9,11.763
1891,10,8.722000000000001
1891,11,5.115
1891,12,3.602
1892,1,2.018
1892,2,2.805
1892,3,4.362
1892,4,7.5619999999999985
1892,5,10.622
1892,6,13.263
1892,7,13.89
1892,8,13.42
1892,9,11.764
1892,10,9.29
1892,11,4.859
1892,12,2.935
1893,1,0.5
1893,2,1.654
1893,3,4.979
1893,4,7.994
1893,5,10.747
1893,6,13.050999999999998
1893,7,14.318
1893,8,13.454
1893,9,11.767
1893,10,9.16
1893,11,5.902
1893,12,3.155
1894,1,1.6909999999999998
1894,2,2.923
1894,3,5.118
1894,4,7.6629999999999985
1894,5,10.944
1894,6,12.858
1894,7,14.004
1894,8,13.488
1894,9,11.579999999999998
1894,10,9.125
1894,11,5.405
1894,12,3.133
1895,1,1.2950000000000002
1895,2,2.0
1895,3,4.689
1895,4,8.247
1895,5,10.867
1895,6,13.058
1895,7,14.053
1895,8,13.489
1895,9,11.743
1895,10,9.117
1895,11,5.744
1895,12,3.462
1896,1,2.291
1896,2,2.707
1896,3,4.279
1896,4,7.329999999999999
1896,5,10.893
1896,6,13.303999999999998
1896,7,14.233
1896,8,13.624
1896,9,11.824000000000002
1896,10,9.416
1896,11,5.3660000000000005
1896,12,3.312
1897,1,1.893
1897,2,2.4290000000000003
1897,3,4.345
1897,4,8.277999999999999
1897,5,11.377
1897,6,13.319
1897,7,14.31
1897,8,13.668
1897,9,11.925
1897,10,9.197
1897,11,5.6080000000000005
1897,12,3.1710000000000003
1898,1,2.737
1898,2,2.354
1898,3,3.751
1898,4,7.906999999999999
1898,5,10.835
1898,6,13.395
1898,7,14.138
1898,8,13.579
1898,9,11.752999999999998
1898,10,8.828
1898,11,5.452000000000001
1898,12,3.407
1899,1,2.515
1899,2,2.38
1899,3,4.618
1899,4,8.280999999999999
1899,5,11.023
1899,6,12.856
1899,7,14.159
1899,8,13.777
1899,9,12.127999999999998
1899,10,9.409
1899,11,6.605
1899,12,3.005
1900,1,1.461
1900,2,3.0980000000000003
1900,3,5.492000000000001
1900,4,8.222999999999999
1900,5,11.385
1900,6,13.293
1900,7,14.171
1900,8,13.816
1900,9,11.955
1900,10,9.666
1900,11,5.803999999999999
1900,12,3.655
1901,1,2.1910000000000003
1901,2,3.092
1901,3,5.671
1901,4,8.522
1901,5,11.178
1901,6,13.423
1901,7,14.339
1901,8,13.789
1901,9,11.984000000000002
1901,10,9.003
1901,11,5.976
1901,12,3.335
1902,1,2.684
1902,2,3.606
1902,3,4.883
1902,4,7.955999999999999
1902,5,10.893
1902,6,13.214
1902,7,14.231
1902,8,13.599
1902,9,11.799
1902,10,8.801
1902,11,5.274
1902,12,2.713
1903,1,2.514
1903,2,3.555
1903,3,4.93
1903,4,7.831999999999999
1903,5,10.794
1903,6,12.886
1903,7,13.992
1903,8,13.412
1903,9,11.501
1903,10,8.812000000000001
1903,11,5.516
1903,12,2.898
1904,1,1.6369999999999998
1904,2,2.297
1904,3,4.506
1904,4,7.683999999999998
1904,5,10.84
1904,6,13.014
1904,7,13.836
1904,8,13.459
1904,9,11.380999999999998
1904,10,8.833
1904,11,6.23
1904,12,3.374
1905,1,2.254
1905,2,1.927
1905,3,4.635
1905,4,7.754999999999999
1905,5,10.982
1905,6,13.112
1905,7,14.077
1905,8,13.578
1905,9,11.803999999999998
1905,10,9.041
1905,11,6.183
1905,12,3.354
1906,1,2.068
1906,2,2.301
1906,3,4.8660000000000005
1906,4,8.626
1906,5,11.239999999999998
1906,6,13.334
1906,7,14.122
1906,8,13.691
1906,9,11.771999999999998
1906,10,9.267
1906,11,5.501
1906,12,3.761
1907,1,1.798
1907,2,2.117
1907,3,4.575
1907,4,7.579
1907,5,10.375
1907,6,12.729
1907,7,13.769
1907,8,13.362
1907,9,11.665
1907,10,9.234
1907,11,5.207000000000001
1907,12,2.9560000000000004
1908,1,2.3040000000000003
1908,2,2.769
1908,3,4.136
1908,4,7.831999999999999
1908,5,11.140999999999998
1908,6,13.293
1908,7,14.197
1908,8,13.376
1908,9,11.977
1908,10,8.865
1908,11,5.272
1908,12,3.071
1909,1,1.395
1909,2,2.7060000000000004
1909,3,4.589
1909,4,7.534
1909,5,10.611
1909,6,12.962
1909,7,14.06
1909,8,13.752
1909,9,11.879
1909,10,9.192
1909,11,6.236000000000001
1909,12,3.2230000000000003
1910,1,2.333
1910,2,2.779
1910,3,4.606
1910,4,8.104999999999999
1910,5,11.005
1910,6,13.151
1910,7,14.279000000000002
1910,8,13.677
1910,9,11.733
1910,10,9.006
1910,11,5.318
1910,12,2.684
1911,1,1.66
1911,2,2.4530000000000003
1911,3,4.347
1911,4,7.989999999999998
1911,5,10.829
1911,6,13.009
1911,7,14.082
1911,8,13.499
1911,9,11.638
1911,10,9.263
1911,11,5.964
1911,12,3.39
1912,1,2.402
1912,2,3.354
1912,3,4.356
1912,4,8.229
1912,5,11.254
1912,6,13.435
1912,7,13.723
1912,8,13.053
1912,9,11.222
1912,10,8.366999999999999
1912,11,5.521
1912,12,3.069
1913,1,2.083
1913,2,2.376
1913,3,4.517
1913,4,8.023
1913,5,10.745
1913,6,13.005
1913,7,14.137
1913,8,13.724
1913,9,11.759
1913,10,9.077
1913,11,6.024
1913,12,4.103
1914,1,3.3760000000000003
1914,2,3.2
1914,3,4.942
1914,4,8.097999999999999
1914,5,11.284999999999998
1914,6,13.496
1914,7,14.298
1914,8,13.73
1914,9,11.915
1914,10,9.387
1914,11,5.759
1914,12,3.6
1915,1,2.299
1915,2,3.265
1915,3,5.143
1915,4,8.705
1915,5,11.493
1915,6,13.3
1915,7,14.443
1915,8,13.77
1915,9,11.867
1915,10,8.984
1915,11,6.216
1915,12,3.633
1916,1,2.616
1916,2,2.957
1916,3,4.846
1916,4,8.046999999999999
1916,5,10.972
1916,6,12.942
1916,7,14.052
1916,8,13.58
1916,9,11.726
1916,10,9.053
1916,11,5.596
1916,12,2.316
1917,1,2.133
1917,2,2.36
1917,3,4.488
1917,4,7.854999999999999
1917,5,10.443
1917,6,12.915
1917,7,14.259
1917,8,13.470999999999998
1917,9,11.745
1917,10,8.544
1917,11,5.82
1917,12,2.247
1918,1,1.934
1918,2,2.455
1918,3,4.811
1918,4,7.643999999999999
1918,5,10.54
1918,6,12.908
1918,7,14.002
1918,8,13.431
1918,9,11.880999999999998
1918,10,9.433
1918,11,5.683
1918,12,2.8480000000000003
1919,1,2.184
1919,2,2.852
1919,3,4.743
1919,4,8.487
1919,5,10.969
1919,6,13.228
1919,7,14.274
1919,8,13.786
1919,9,11.989999999999998
1919,10,9.361
1919,11,5.489
1919,12,3.224
1920,1,2.841
1920,2,2.755
1920,3,5.227
1920,4,8.293
1920,5,11.130999999999998
1920,6,13.105
1920,7,14.245
1920,8,13.698
1920,9,11.794
1920,10,9.021
1920,11,5.566
1920,12,2.629
1921,1,2.98
1921,2,3.125
1921,3,5.081
1921,4,8.324
1921,5,11.245
1921,6,13.44
1921,7,14.436
1921,8,13.561
1921,9,11.869000000000002
1921,10,9.264
1921,11,5.864
1921,12,3.663
1922,1,2.15
1922,2,2.376
1922,3,5.156000000000001
1922,4,8.379999999999999
1922,5,11.097
1922,6,13.331
1922,7,14.278
1922,8,13.584
1922,9,11.775
1922,10,9.056
1922,11,6.046
1922,12,3.667
1923,1,2.487
1923,2,2.563
1923,3,4.8660000000000005
1923,4,7.749
1923,5,10.848999999999998
1923,6,13.296
1923,7,13.984000000000002
1923,8,13.611
1923,9,11.883
1923,10,9.52
1923,11,6.377999999999999
1923,12,3.88
1924,1,2.339
1924,2,2.888
1924,3,5.352
1924,4,7.97
1924,5,11.188
1924,6,13.342
1924,7,14.304
1924,8,13.654000000000002
1924,9,11.957
1924,10,9.203
1924,11,6.4
1924,12,3.485
1925,1,2.268
1925,2,2.701
1925,3,5.126
1925,4,8.442
1925,5,11.039
1925,6,13.089
1925,7,14.066
1925,8,13.769
1925,9,11.979
1925,10,9.196
1925,11,6.34
1925,12,4.398
1926,1,3.4530000000000003
1926,2,3.717
1926,3,5.831
1926,4,8.193
1926,5,10.931
1926,6,13.285
1926,7,14.168
1926,8,13.877
1926,9,12.075
1926,10,9.55
1926,11,6.3
1926,12,3.366
1927,1,2.372
1927,2,3.039
1927,3,4.668
1927,4,8.035
1927,5,11.104
1927,6,13.271999999999998
1927,7,14.323
1927,8,13.698
1927,9,12.254
1927,10,9.887
1927,11,6.346
1927,12,3.267
1928,1,3.0460000000000003
1928,2,3.333
1928,3,4.959
1928,4,8.244
1928,5,11.169
1928,6,13.113
1928,7,14.31
1928,8,13.687
1928,9,12.03
1928,10,9.486
1928,11,6.336
1928,12,3.873
1929,1,2.0540000000000003
1929,2,2.172
1929,3,5.099
1929,4,8.094
1929,5,10.915
1929,6,12.928
1929,7,13.957
1929,8,13.68
1929,9,11.807
1929,10,9.46
1929,11,6.172000000000001
1929,12,2.571
1930,1,2.401
1930,2,3.152
1930,3,5.483
1930,4,8.181999999999999
1930,5,11.105
1930,6,13.347
1930,7,14.465
1930,8,13.928
1930,9,11.874
1930,10,9.261
1930,11,6.574
1930,12,3.831
1931,1,2.761
1931,2,2.708
1931,3,5.22
1931,4,8.163
1931,5,11.02
1931,6,13.573
1931,7,14.576
1931,8,14.12
1931,9,12.283
1931,10,9.937
1931,11,6.242999999999999
1931,12,4.027
1932,1,3.604
1932,2,2.989
1932,3,4.94
1932,4,8.769
1932,5,11.239
1932,6,13.383
1932,7,14.372
1932,8,13.74
